dense_index,r_angstrom,exact_e0_h,nopt2_pred_e0_h,pt2_pred_e0_h,nopt2_e0_abs_err_ev,pt2_e0_abs_err_ev,exact_s1_total_h,nopt2_pred_s1_total_h,pt2_pred_s1_total_h,nopt2_s1_total_abs_err_ev,pt2_s1_total_abs_err_ev,exact_s1_gap_h,nopt2_pred_s1_gap_h,pt2_pred_s1_gap_h,nopt2_s1_gap_abs_err_ev,pt2_s1_gap_abs_err_ev,nopt2_density_l2,pt2_density_l2
11,0.9656565656565657,-1.146838891862061,-1.1438439820681254,-1.1351800638112448,0.08149564717467021,0.31725287326621915,-0.7132027113158971,-0.7130017185408959,-0.713323334290374,0.005469292033210214,0.0032823183487517955,0.4336361805461637,0.4308422635272295,0.4218567295208708,0.07602635514145849,0.32053519161496946,0.012016931462284493,0.005871583813433216
12,1.0222222222222221,-1.1378192809768852,-1.134548678473557,-1.1271601609725521,0.08899762797515955,0.2900494314802939,-0.7176991970880447,-0.7181889450009278,-0.7177370972386602,0.013326719620626658,0.001031315637105465,0.4201200838888406,0.41635973347262917,0.4094230637338919,0.10232434759579073,0.2910807471174024,0.012029888285513006,0.0060757083080562576
13,1.0787878787878786,-1.1283363715821213,-1.124485744030474,-1.11841987362233,0.1047809135973157,0.2698416561913824,-0.7207676356635069,-0.7209817012420967,-0.7208010949563664,0.0058250211409787145,0.0009104737419517648,0.4075687359186144,0.4035040427883773,0.3976187786659637,0.11060593473829591,0.27075212993333564,0.01199008697719363,0.006484385497305393
14,1.1353535353535353,-1.1186739949851416,-1.1139657683223434,-1.1092523041035323,0.1281173742550621,0.2563772696697277,-0.7227145871381352,-0.7226828723403906,-0.7229172482372959,0.0008630036111404235,0.005514689446104186,0.39595940784700634,0.39128289598195276,0.38633505586623634,0.12725437064391865,0.26189195911583035,0.011912222162328933,0.007128183846796479
15,1.191919191919192,-1.1090436034750493,-1.1032244185987965,-1.0998706241390168,0.158348087304526,0.24960948373929387,-0.7237691656833523,-0.7237943044012083,-0.7239710958817485,0.0006840593613094156,0.005494800623191452,0.385274437791697,0.3794301141975882,0.37589952825726836,0.1590321466658354,0.25510428436248533,0.011818610502123184,0.007997772182686748
16,1.2484848484848485,-1.099603012355359,-1.0924329519608134,-1.0904419719953253,0.19510728280304435,0.2492846076519629,-0.7241040769923329,-0.7244909419556864,-0.724426184769936,0.010527131942851941,0.008764999149207083,0.37549893536302625,0.3679420100051269,0.36601578722538924,0.20563441474590083,0.2580496068011745,0.011734145260895976,0.009103929874202485
17,1.305050505050505,-1.09046985265153,-1.0817196292398932,-1.0810917413879824,0.2381057089927353,0.25519140785024413,-0.7238523134323199,-0.7236376431827739,-0.7241421273038223,0.005841475075919459,0.007886237196896883,0.3666175392192099,0.3580819860571193,0.35694961408416004,0.23226423391681283,0.26307764504714404,0.01170685748479716,0.010419215648633328
18,1.3616161616161615,-1.0817312033154287,-1.0711796645153973,-1.0719222913185016,0.2871219977771847,0.2669140930013137,-0.7231206103737651,-0.7229801574340046,-0.7232915154836949,0.0038219191932075806,0.00465056495768829,0.35861059294166364,0.3481995070813927,0.3486307758348067,0.2833000785839771,0.271564657959002,0.011775444979666568,0.01193559377634707
19,1.418181818181818,-1.0734504512498493,-1.060893702103004,-1.06301294813681,0.341686551028786,0.2840189286526134,-0.7219998681835467,-0.7219723996769816,-0.7220869999867032,0.0007474561417433425,0.002370977150075038,0.3514505830663026,0.33892130242602253,0.3409259481501068,0.34093909488704116,0.28638990580268847,0.0119852315783968,0.013620808207986609
20,1.474747474747475,-1.0656721397715734,-1.0509246414059203,-1.0544283834070762,0.40129987418986146,0.30595819729011775,-0.7205722017016065,-0.7212432020978536,-0.7206013743812771,0.01825885095349147,0.0007938290542510299,0.34509993806996686,0.32968143930806665,0.33382700902579915,0.4195587251433544,0.30675202634436727,0.0123965962393924,0.015454009680334497
21,1.5313131313131314,-1.058425372888998,-1.0413029230039337,-1.0462189579802703,0.46592559730006006,0.3321534707602257,-0.7189142588833116,-0.7199969122961762,-0.718922493046914,0.029460500187996296,0.00022406300612519962,0.33951111400568657,0.32130601070775744,0.32729646493335635,0.4953860974880594,0.33237753376635243,0.013040384182339878,0.017406093739297662
22,1.587878787878788,-1.051726221860748,-1.0320383716023827,-1.0384218859875674,0.5357336977335523,0.36202942219147694,-0.7170969754719039,-0.7175220296534379,-0.7170929448115884,0.01156631350919522,0.0001096798546597074,0.33462924638884406,0.3145163419489448,0.32132894117597904,0.547300011242746,0.3619197423368157,0.013881506408525809,0.01944368784237548
23,1.6444444444444444,-1.0455795024422945,-1.0231589115394062,-1.031058949994983,0.6100953589217778,0.39512436114892063,-0.7151827658978523,-0.7154342782566829,-0.7151818410317863,0.006843999941778597,2.5166887725345987e-05,0.330396736544442,0.3077246332827233,0.3158771089631966,0.6169393588635519,0.3950991942611998,0.01484508669806822,0.021536261478405885
24,1.7010101010101009,-1.039980223072954,-1.0146949680522501,-1.024135761725146,0.6880468406966808,0.43114975759482904,-0.7132218381587583,-0.7132885114742666,-0.7132301038161917,0.0018142733405985718,0.00022491999703332625,0.32675838491419573,0.30140645657798343,0.31090565790895436,0.6898611140372809,0.4313746775918639,0.015914514833274815,0.023649440531034717
25,1.7575757575757573,-1.034914924054521,-1.0066548862959124,-1.0176488614976384,0.7689948027757045,0.46983349718271056,-0.7112494282365779,-0.7103041696136704,-0.7112490377631191,0.025721797490286913,1.0625324117997375e-05,0.323665495817943,0.296350716682242,0.3063998237345193,0.7432730052854146,0.4698228718585971,0.017105231764020463,0.02575162171245888
26,1.8141414141414143,-1.0303630344525472,-0.9990227624237769,-1.0115886862982197,0.8528122472292031,0.5108760391440558,-0.7092851612412954,-0.7085054976594131,-0.7092727337208863,0.021215726868529922,0.00033817005795571287,0.3210778732112518,0.2905172647643638,0.30231595257733346,0.8315965203606732,0.5105378690861001,0.01838631298632654,0.027812320415384246
27,1.8707070707070708,-1.026298283246784,-0.9918001514785265,-1.0059404876047835,0.9387419883110423,0.5539638403313659,-0.7073347647881346,-0.7069892054919376,-0.7072777204205785,0.009403147479710031,0.001552256318680392,0.31896351845864945,0.28481094598658896,0.29866276718420504,0.9293388408313352,0.5524115840126885,0.019633367150944374,0.02980305455559999
28,1.9272727272727272,-1.022690134072101,-0.9850215770524315,-1.0006856308804843,1.0250136543912503,0.5987730354981585,-0.7053934902139976,-0.7051574472995152,-0.705308263981434,0.00642305491660699,0.002319123932553625,0.3172966438581035,0.27986412975291625,0.29537736689905036,1.0185905994746447,0.5964539115656049,0.020759959167604963,0.0316981869720345
29,1.9838383838383837,-1.019505179164006,-0.978695152555509,-0.9958006336742307,1.1104973967528589,0.6450335431078684,-0.7034501953632616,-0.7037301283398134,-0.7033631097033102,0.007617364347940734,0.002369721529473021,0.31605498380074426,0.2749650242156955,0.2924375239709205,1.118114761100798,0.6426638215783923,0.021825620899980212,0.03347513514949308
30,2.04040404040404,-1.0167084249376135,-0.9728068953358018,-0.9912489347430565,1.1946214787845741,0.6927880213100818,-0.7014911353876593,-0.7015418924522698,-0.7014199860376509,0.0013811700898302857,0.0019360724442780003,0.3152172895499543,0.2712650028835319,0.2898289487054057,1.1960026488744089,0.6908519488658053,0.022757985883815866,0.035116294965175654
31,2.0969696969696967,-1.0142644175884428,-0.9673375624503692,-0.9869880156798323,1.2769447804716472,0.7422287077359796,-0.6995028808225427,-0.6995618430268105,-0.6994655725512267,0.0016044433142434877,0.0010152097810006962,0.3147615367659,0.26777571942355866,0.2875224431286057,1.2785492237858922,0.7412134979549774,0.023633779225904785,0.03660782793682005
32,2.1535353535353536,-1.0121381798774263,-0.9622389529971453,-0.9829740083052274,1.357827136015511,0.7935975371953904,-0.6974741847651125,-0.6974812727734019,-0.6974472029282026,0.0001928745312779856,0.0007342131857803531,0.3146639951123138,0.2647576802237434,0.2855268053770248,1.3580200105467903,0.7928633240096101,0.024465477526660864,0.03794120218691358
33,2.21010101010101,-1.0102959513517644,-0.9574790928969397,-0.9791639636581927,1.4372199357139133,0.8471445417351012,-0.6953969040801345,-0.6953166697716471,-0.6953939590975393,0.0021832867584323035,8.013705871739356e-05,0.31489904727162976,0.26216242312529253,0.2837700045606533,1.4350366489554796,0.8470644046763823,0.025220082296209673,0.03911192439847486
34,2.2666666666666666,-1.008705739936891,-0.9530194253977939,-0.975521527860485,1.5153018135389487,0.902988412079914,-0.6932662119375255,-0.6939758526576318,-0.6932776342657665,0.019310307730695628,0.0003108173855950866,0.3154395279993656,0.2590435727401621,0.2822438935947184,1.5346121212696444,0.9032992294655106,0.025879667895213624,0.04012114764176559
35,2.323232323232323,-1.0073377026992867,-0.9488358807897832,-0.9720172672193313,1.5919156720735024,0.9611180122215148,-0.6910803576753366,-0.6921667661697855,-0.6910613069178165,0.02956268116337007,0.0005183975210605329,0.3162573450239501,0.2566691146199978,0.2809559603015148,1.621478353236871,0.9605996147004543,0.026421184068680284,0.04096318319263663
36,2.3797979797979796,-1.0061643787278851,-0.9448965392624659,-0.9686365258645937,1.6671828441507102,1.0211848992456534,-0.6888401881345465,-0.6892780029217241,-0.6887640298606488,0.01191354727809572,0.0020723722068830635,0.3173241905933386,0.2556185363407417,0.2798724960039449,1.6790963914288057,1.0191125270387704,0.026848528203657004,0.04165595422678612
37,2.436363636363636,-1.005160798913494,-0.9411816344051316,-0.9653704436382639,1.7409617571326588,1.0827507262594,-0.6865485835438297,-0.6876503761024362,-0.6863455043486234,0.029981302875194914,0.005526066419284275,0.3186122153696642,0.25353125830269535,0.27902493928964045,1.7709430600078522,1.0772246598401127,0.027164750942302803,0.042209343879619485
38,2.4929292929292926,-1.0043044971025001,-0.9376932314881087,-0.9622070605559727,1.812584876967305,1.1455296058334805,-0.6842099039202074,-0.684721549082305,-0.683910169864206,0.013922574126727915,0.008156179168905603,0.3200945931822927,0.2529716824058037,0.27829689069176666,1.826507451094033,1.137373426664575,0.02735662714149364,0.04262807881620736
39,2.5494949494949495,-1.0035754454962431,-0.934415072112485,-0.9591435977065025,1.8819496330621905,1.2090521718295804,-0.6818294978309316,-0.6825973247070469,-0.6814000977992414,0.020893633696024306,0.011684570116265667,0.3217459476653115,0.2518177474054381,0.27774349990726116,1.9028432667582134,1.1973676017133132,0.027461390683971465,0.042922563882422625
40,2.606060606060606,-1.0029559348265853,-0.9313340986387273,-0.9561773474767803,1.9489294481546848,1.2729102084172381,-0.6794132952480769,-0.6789438607187858,-0.6789054919046593,0.012773964293745247,0.013818032914474575,0.3235426395785084,0.25239023791994153,0.2772718555721209,1.9361554838609396,1.259092175502765,0.02747656249430176,0.04310467038359589
41,2.6626262626262625,-1.002430417123942,-0.9284284343308679,-0.9533085916714226,2.013696536751298,1.3366729654965221,-0.6769674877074054,-0.6765924027958499,-0.6762972892858794,0.010206580403381101,0.018237028109678314,0.32546292941653654,0.25183603153501793,0.27701130238554317,2.0034899563479183,1.318435937386844,0.02739618051096491,0.043181728229841856
42,2.719191919191919,-1.0019853260432583,-0.9256892184110574,-0.9505375642642202,2.0761228538452903,1.3999649172609903,-0.6744982888399537,-0.6754775745710271,-0.6737389522752278,0.026647722273423574,0.020662600553498278,0.32748703720330463,0.25021164384003036,0.27679861198899236,2.1027705761187137,1.379302316707492,0.02722956167320072,0.043176260724471345
43,2.7757575757575754,-1.001608886889271,-0.9231193227610199,-0.9478574724749806,2.135809845773083,1.4626504988954148,-0.6720117637306658,-0.6733647531231612,-0.6711930899703931,0.03681671694591688,0.022277247900277308,0.3295971231586051,0.24975456963785864,0.2766643825045876,2.1726265627190013,1.4403732509951375,0.027003668793817714,0.043091705284938685
44,2.832323232323232,-1.0012909257968523,-0.9207019945107892,-0.945268599732174,2.192936536376451,1.5244451529446352,-0.6695137142969974,-0.6714958461787673,-0.6686247645738415,0.053936556225330175,0.02418955427010149,0.33177721149985495,0.24920614833202184,0.27664383515833263,2.24687309260178,1.5002555986745323,0.02672212990899894,0.04293972797004371
45,2.888888888888889,-1.0010226850616721,-0.9184288301992107,-0.9427684304461235,2.247493286207511,1.5851790228158362,-0.6670096084827697,-0.6695602010063,-0.6660594427462712,0.06940515831391203,0.025855326853547075,0.33401307657890245,0.24886862919291078,0.27670898769985236,2.3168984445214225,1.5593236959622905,0.026389068039921817,0.04273059432706087
46,2.9454545454545453,-1.0007966494450191,-0.9162950394661242,-0.9403519286995775,2.2994059475435424,1.6447846427351134,-0.664504542556991,-0.6692609962783311,-0.6631523373697457,0.12942969937255375,0.03679537763395806,0.33629210688802813,0.2470340431877931,0.27719959132983185,2.428835646916096,1.6079892651011551,0.0260214837178285,0.04247335846754845
47,3.002020202020202,-1.0006063864369479,-0.9142883953675961,-0.9380201739198104,2.348832194965874,1.7030576024773045,-0.6620032276074914,-0.6659946512645136,-0.6609311224323593,0.10861217080260524,0.02917346801681254,0.33860315882945646,0.24829374410308253,0.27708905148745117,2.457444365768478,1.6738841344604904,0.02561668691130897,0.04217866714209246
48,3.0585858585858583,-1.0004464019733488,-0.9124041568890784,-0.935767841371012,2.39575153695202,1.7599932943847345,-0.6595099930823032,-0.6631224564038528,-0.6585837180888094,0.09830013474215174,0.025205226617909745,0.3409364088910457,0.24928170048522558,0.2771841232822026,2.4940516716941743,1.7347880677668233,0.025188607363140957,0.0418505111705061
49,3.115151515151515,-1.0003120119631637,-0.9106345147172987,-0.9335908663650732,2.440249015130756,1.8155748636444367,-0.6570288018007346,-0.6609007021788779,-0.656170202459175,0.10535977669564223,0.02336367831375724,0.343283210162429,0.24973381253842086,0.27742066390589815,2.545608791826398,1.7922111853306795,0.024744159405768806,0.04150160552976201
50,3.1717171717171713,-1.000199229165803,-0.9089724693098714,-0.9314867322005734,2.4824065984097485,1.8697622948471417,-0.6545632721551788,-0.6583715449664054,-0.6537830758104313,0.1036283823963797,0.021230224084673538,0.3456359570106242,0.250600924343466,0.27770365639014216,2.58603498080613,1.8485320707624682,0.024289232411777686,0.041135160773537925
51,3.228282828282828,-1.0001046644259712,-0.9074120400742771,-0.9294512890466137,2.5222948033882218,1.9225762870304837,-0.6521167042593344,-0.6560127053241444,-0.6513834706107087,0.10601558978932318,0.019952304021271437,0.3479879601666368,0.25139933475013276,0.278067818435905,2.6283103931775447,1.9026239830092122,0.023817670520697273,0.040756221515003736
52,3.2848484848484847,-1.0000254409721872,-0.9059485464819756,-0.9274739917127693,2.5599627127962057,1.974225508504218,-0.6496921075972049,-0.6537263169150507,-0.6488140841721335,0.10977642794506627,0.023892234552684716,0.3503333333749824,0.252222229566925,0.2786599075406359,2.669739140741273,1.9503332739515349,0.02335562885324747,0.040370593213460725
53,3.341414141414141,-0.9999591203618361,-0.9045756024815124,-0.9255608899801654,2.5955177465425914,2.0244789829336227,-0.6472922283399948,-0.6514907053547387,-0.6452471939029407,0.1142463796931006,0.0556482219530277,0.3526668920218413,0.25308489712677357,0.2803136960772247,2.7097641262356937,1.9688307609805933,0.02289859723365317,0.039981719925911895
54,3.3979797979797977,-0.9999036386580663,-0.9032856833025033,-0.92371433383242,2.6291085014778512,2.073216601423992,-0.6449195749672988,-0.6474119635184482,-0.6445049889776817,0.06782134754040517,0.011281459495648495,0.3549840636907675,0.25587371978405504,0.2792093448547383,2.696929849018256,2.061935141928342,0.02244462339523961,0.03959946843931465
55,3.454545454545454,-0.9998572515068853,-0.9020756099295686,-0.9219234987394451,2.6607740167271245,2.120685448154139,-0.6425764412095528,-0.6444412322974902,-0.6424256643969639,0.05074355056193958,0.00410284608430166,0.3572808102973325,0.25763437763207847,0.2794978343424812,2.7115175672890626,2.1165826020698373,0.021999964499884048,0.03920972851792019
56,3.5111111111111106,-0.9998184869100297,-0.9009395560268185,-0.9201799555841713,2.690632779853411,2.167074835971136,-0.6402649256430916,-0.6397605400689765,-0.6402824064199703,0.01372503067414847,0.0004756761714986894,0.35955356126693816,0.261179015957842,0.27989754916420106,2.676907749179263,2.1675505121426344,0.021565685532154967,0.038834856127876065
57,3.5676767676767676,-0.9997861046336793,-0.8998738346550792,-0.9184869096468345,2.7187513691011196,2.2122637962748586,-0.6379869475491804,-0.6348777621277292,-0.6381658875831078,0.08460524541350417,0.004869206378104312,0.36179915708449895,0.26499607252735,0.2803210220637268,2.6341461236876156,2.2171330026529628,0.021142456774138195,0.03847095870633659
58,3.624242424242424,-0.9997590613368172,-0.8988728203837977,-0.9168336814327003,2.7452544694784278,2.256514542166212,-0.6357442589013981,-0.6309036481542107,-0.6360469498123194,0.13171972870819515,0.0082366392902258,0.36401480243541917,0.26796917222958694,0.280786731620381,2.6135347407702327,2.2647511814564365,0.02072235618933724,0.038118228678166874
59,3.6808080808080805,-0.9997364806351416,-0.8979339424068271,-0.9152254004992594,2.7701881885526256,2.2996636436431603,-0.6335384525797717,-0.6271387200906429,-0.6338005757153875,0.17414559263268306,0.007132733887202673,0.36619802805536994,0.27079522231618425,0.2814248247838718,2.5960425959199425,2.3067963775303646,0.020325887822446508,0.037777622063470524
60,3.737373737373737,-0.9997176274316614,-0.897052693481551,-0.9136503772963318,2.7936551716352986,2.342009186562534,-0.6313709671153783,-0.624316302737159,-0.631955533974812,0.19196719723153904,0.015906874598647015,0.36834666031628305,0.27273639074439204,0.28169484332151984,2.60168797440376,2.357916061161181,0.019943607795093826,0.037447943536558205
61,3.7939393939393935,-0.9997018859424276,-0.8962245781005183,-0.912115568182125,2.815760991381198,2.3833451224394318,-0.6292430884482029,-0.6220026680789739,-0.6299049095496522,0.1970218752504095,0.018009069617263992,0.3704587974942247,0.27422191002154434,0.28221065863247285,2.61873911613079,2.401354192056696,0.019574936963282434,0.03712847416743338
62,3.85050505050505,-0.9996887409262254,-0.8954471851270839,-0.9106129661933434,2.83655723773315,2.4238753114170697,-0.627155949318244,-0.6199113349372065,-0.628025061761424,0.19713600012565116,0.02364975438255616,0.37253279160798136,0.2755358501898773,0.28258790443191933,2.6394212376075004,2.4475250657996277,0.019221055843454744,0.036830007403276806
63,3.907070707070707,-0.9996777616926621,-0.8947161410081739,-0.9091441237533311,2.8561512014504924,2.4635457902215627,-0.6251105270019198,-0.6179588185688476,-0.626108660956155,0.1946079004910179,0.02716060855379045,0.37456723469074227,0.27675732243932627,0.2830354627971761,2.6615433009594742,2.4907063987753517,0.018874874173741913,0.03654523448245975
64,3.9636363636363634,-0.9996685885173701,-0.8940303689019345,-0.9077076402560335,2.8745623962941216,2.5023848826865427,-0.6231076401495187,-0.6158468884592926,-0.6242294109984786,0.19757511867895283,0.030524939850677335,0.37656094836785137,0.27818348044264196,0.28347822925755484,2.6769872776151686,2.53290982253722,0.018551968490468543,0.036266264439950784
65,4.02020202020202,-0.9996609211380714,-0.8933859434675153,-0.9063051147648193,2.8918894656772505,2.540340905528205,-0.621147945473718,-0.6138660406529839,-0.6223846212968295,0.19815072468351752,0.03365166348374069,0.3785129756643534,0.2795199028145315,0.28392049346798987,2.6937387409937315,2.5739925690119456,0.018238430675891048,0.036009513938358086
66,4.076767676767677,-0.9996545090435764,-0.8927808673537979,-0.90493802083494,2.908179943535889,2.5773669445087557,-0.6192324109255775,-0.6119397811926157,-0.6205731047062497,0.19844256441259828,0.03648213630348774,0.380422098117999,0.28084108616118225,0.28436491612869025,2.7097373791232893,2.613849080812245,0.01794474479312944,0.03576618547559322
67,4.133333333333333,-0.9996491433013707,-0.892211716678094,-0.9036049387357711,2.9235213131209767,2.6134959471232206,-0.6173637610386998,-0.6100392394542098,-0.6187637179063529,0.1993103859026345,0.03809476705342434,0.38228538226267084,0.28217247722388417,0.2848412208294182,2.7242109272183423,2.6515907141766446,0.01766157308319863,0.03553595395120622
68,4.18989898989899,-0.9996446496992326,-0.8916769770585953,-0.9023007925875366,2.9379500423047737,2.6488612945406262,-0.6155381505196236,-0.6083435893625863,-0.6170329147745399,0.1957739825145247,0.04067460748722218,0.38410649917960904,0.283333387696009,0.2852678778129967,2.742176059790249,2.689535902027848,0.017398083796723723,0.035312110250296715
69,4.246464646464647,-0.9996408830035057,-0.8911736994387954,-0.9010345119139731,2.9515424269938135,2.6832160500324727,-0.6137558417021064,-0.6068436531504131,-0.6153160358573583,0.18809023248522244,0.04245504577730702,0.38588504130139933,0.2843300462883823,0.2857184760566148,2.763452194508591,2.72567109580978,0.017148501384250725,0.03510448496531099
70,4.303030303030303,-0.9996377221614033,-0.8907001239014134,-0.8998003363091069,2.9643430629628567,2.7167136682165873,-0.6120168852503483,-0.6052245560456276,-0.6136600547373765,0.18482869349955716,0.04471291957916281,0.3876208369110551,0.28547556785578576,0.28614028157173044,2.7795143694632993,2.76142658779575,0.016911736707863386,0.034911601604660475
71,4.35959595959596,-0.9996350662975501,-0.8902543428094989,-0.8985987384731171,2.976401114698972,2.7493385413069094,-0.6103211347823447,-0.6038208512582581,-0.612011191502376,0.17688172568235258,0.045988786186393474,0.3893139315152053,0.2864334915512408,0.286587546970741,2.799519389016618,2.7953273274933044,0.016687268566343595,0.03472984253401741
72,4.416161616161617,-0.9996328313756986,-0.8898345678540834,-0.8974304855083317,2.9877629578254443,2.7810675086429812,-0.6086682625336847,-0.6025060701724476,-0.610406954149872,0.1676817964636982,0.04731220913073477,0.3909645688420139,0.2873284976816358,0.2870235313584597,2.8200811613617462,2.828379717773716,0.016474545114145586,0.0345586790533702
73,4.472727272727273,-0.9996309474155671,-0.8894390322624126,-0.8962958463636705,2.9984747644176255,2.8118913474913585,-0.6070577759825048,-0.6010111974852348,-0.6088259082050973,0.1645357829558989,0.04811332884293963,0.39257317143306236,0.28842783477717787,0.2874699381585732,2.833938981461725,2.8600046763342997,0.016273445996974438,0.03439763846362567
74,4.52929292929293,-0.999629356171504,-0.889066700793147,-0.8951948895977719,3.0085631198825338,2.841806607331563,-0.6054890352514504,-0.5997623882652554,-0.6072891350899854,0.15583000303577418,0.0489832119876989,0.3941403209200536,0.2893043125278916,0.28790575450778655,2.8527331168467582,2.8907898193192616,0.01608344247508189,0.0342462855508628
75,4.585858585858586,-0.9996280091947536,-0.8887151155266864,-0.8941273334002491,3.018093589261974,2.8708196382570432,-0.6039612710278833,-0.5984881729583105,-0.6057739253559016,0.1489305855333183,0.04932483705014523,0.39566673816687026,0.29022694256837595,0.2883534080443475,2.869163003728654,2.9201444753071883,0.015894920911187507,0.03410411520077021
76,4.642424242424243,-0.9996268662141127,-0.8883844100180517,-0.8930920927622078,3.0270614425034164,2.8989588690285877,-0.6024736027007302,-0.5971373800572514,-0.6042849850133978,0.145206015446291,0.04929022374915323,0.3971532635133824,0.2912470299608003,0.2888071077488101,2.8818554270571255,2.9482490927777394,0.01572588288556429,0.03397090151736938
77,4.6989898989898995,-0.9996258937809643,-0.8880720389068979,-0.8920881906879361,3.035535032207113,2.9262499748707937,-0.6010250563929962,-0.5959491652052595,-0.6028120952178933,0.138122035652109,0.04862780370084734,0.39860083738796814,0.2921228737016384,0.2892760954700428,2.897412996555002,2.9748777785716425,0.01556292081674128,0.033846128136120646
78,4.7555555555555555,-0.999625064134214,-0.8877769653474721,-0.8911095771214308,3.043541816965457,2.952856830776321,-0.5996145825770166,-0.5946963759245789,-0.601375546589757,0.13383122085706978,0.04791827191596988,0.40001048155719743,0.2930805894228932,0.2897340305316738,2.909710596108386,3.000775102692291,0.015408452266030107,0.033717019528998304
79,4.8121212121212125,-0.9996243542485135,-0.8874984698895159,-0.890167737178696,3.051100747465669,2.9784662842660063,-0.5982410729822293,-0.5936044417527078,-0.5999844138947286,0.12616916326672017,0.04743872292845109,0.4013832812662842,0.29389402813680815,0.29018332328396745,2.924931584198947,3.0259050071944573,0.015267330073941683,0.03360945641825828
80,4.8686868686868685,-0.9996237450358395,-0.8872346555990499,-0.8892560728327623,3.0582629224993716,3.0032573573885752,-0.5969033765432477,-0.5923950798743629,-0.5986152660280208,0.12267700196852395,0.0465828859805784,0.40272036849259185,0.29483957572468705,0.29064080680474147,2.9355859205308463,3.0498402433691534,0.015130838007872164,0.03350917641895193
