dense_index,r_angstrom,reference_energy_h,predicted_energy_h,signed_error_mev,abs_error_ev,reference_gap_ev,predicted_gap_ev,is_training_point
54,3.39797979798,-0.625451114782,-0.625676343366,-6.12878199344,0.00612878199344,10.1605989976,7.92380638659,False
55,3.45454545455,-0.622938889146,-0.623233387126,-8.01369827926,0.00801369827926,10.2277130747,7.94074963046,False
56,3.51111111111,-0.62048319059,-0.620817803907,-9.10529221261,0.00910529221261,10.2934907998,7.95877247897,False
57,3.56767676768,-0.618085115219,-0.61844915179,-9.90593974608,0.00990593974608,10.3578694585,7.9772629361,False
58,3.62424242424,-0.615745380969,-0.616108697359,-9.8863426089,0.0098863426089,10.4208019284,7.99665911591,False
59,3.68080808081,-0.613464353462,-0.613801918662,-9.18561705192,0.00918561705192,10.482255141,8.01675127817,False
60,3.73737373737,-0.611242073619,-0.61158355204,-9.29210122015,0.00929210122015,10.5422086215,8.03599261942,False
61,3.79393939394,-0.609078286607,-0.609394299165,-8.59913978198,0.00859913978198,10.600653103,8.05600667104,False
62,3.85050505051,-0.606972471687,-0.60728119473,-8.40078196805,0.00840078196805,10.6575892079,8.075460548,False
63,3.90707070707,-0.604923872514,-0.605202551543,-7.583242719,0.007583242719,10.7130261974,8.09546520429,False
64,3.96363636364,-0.602931527444,-0.603176508152,-6.66626466024,0.00666626466024,10.7669807872,8.11550778744,False
65,4.0202020202,-0.60099429941,-0.601209529112,-5.85669853205,0.00585669853205,10.8194760323,8.13536776392,False
66,4.07676767677,-0.599110904936,-0.599288890913,-4.84324516752,0.00484324516752,10.8705402821,8.15534691345,False
67,4.13333333333,-0.59727994192,-0.597424688383,-3.93875191732,0.00393875191732,10.9202062099,8.17513914601,False
68,4.1898989899,-0.595499915841,-0.595605656968,-2.87736265229,0.00287736265229,10.9685099192,8.19499204361,False
69,4.24646464646,-0.593769264116,-0.593846655495,-2.10592669747,0.00210592669747,11.0154901284,8.21447667907,False
70,4.30303030303,-0.59208637839,-0.592141822077,-1.50869957747,0.00150869957747,11.0611874371,8.23370723008,False
71,4.3595959596,-0.590449624603,-0.590486401807,-1.00075871076,0.00100075871076,11.1056436721,8.25276370761,False
72,4.41616161616,-0.588857360765,-0.588882241852,-0.677048860857,0.000677048860857,11.1489013145,8.27155189032,False
73,4.47272727273,-0.587307952407,-0.587324255555,-0.443631254358,0.000443631254358,11.1910030036,8.29018328113,False
74,4.52929292929,-0.585799785741,-0.585805241337,-0.14845430964,0.00014845430964,11.2319911166,8.30882181638,False
75,4.58585858586,-0.584331278624,-0.584332383828,-0.0300741246737,3.00741246737e-05,11.271907418,8.3272280412,False
76,4.64242424242,-0.582900889436,-0.582898474326,0.065718498888,6.5718498888e-05,11.3107927754,8.34555384871,False
77,4.69898989899,-0.581507124038,-0.581505643983,0.0402743497235,4.02743497235e-05,11.348686934,8.36369369436,False
78,4.75555555556,-0.580148540974,-0.5801486733,-0.00360077609094,3.60077609094e-06,11.3856283463,8.38175167157,False
79,4.81212121212,-0.578823755118,-0.578827563391,-0.103628393405,0.000103628393405,11.4216540487,8.39969353147,False
80,4.86868686869,-0.577531439949,-0.577545662512,-0.38701565933,0.00038701565933,11.4567995799,8.41739641292,False
81,4.92525252525,-0.576270328657,-0.576299558044,-0.795372160538,0.000795372160538,11.4910989349,8.43490397355,False
82,4.98181818182,-0.575039214258,-0.57508122337,-1.14312617472,0.00114312617472,11.5245845484,8.45238115587,False
83,5.03838383838,-0.573836948906,-0.573884547586,-1.29522606829,0.00129522606829,11.5572873035,8.46995521158,False
84,5.09494949495,-0.572662442552,-0.572708984198,-1.2664627243,0.0012664627243,11.5892365587,8.48762162596,False
85,5.15151515152,-0.571514661104,-0.571563962678,-1.34156416387,0.00134156416387,11.6204601912,8.50508717167,False
86,5.20808080808,-0.570392624225,-0.570446454826,-1.46480528132,0.00146480528132,11.6509846509,8.52239019846,False
87,5.26464646465,-0.569295402859,-0.569349905473,-1.48309167772,0.00148309167772,11.6808350223,8.53967299555,False
88,5.32121212121,-0.568222116619,-0.568279790415,-1.56938395537,0.00156938395537,11.7100350924,8.55676566767,False
89,5.37777777778,-0.567171931069,-0.567233342795,-1.67109817599,0.00167109817599,11.7386074201,8.57371880399,False
90,5.43434343434,-0.566144055019,-0.56621049599,-1.80795092047,0.00180795092047,11.7665734077,8.59049870908,False
91,5.49090909091,-0.565137737832,-0.565205889645,-1.85450529577,0.00185450529577,11.7939533713,8.60722167518,False
92,5.54747474747,-0.564152266827,-0.564222521449,-1.91172564533,0.00191172564533,11.8207666093,8.62377986454,False
93,5.60404040404,-0.563186964775,-0.563255029917,-1.85214687399,0.00185214687399,11.8470314685,8.6402924929,False
94,5.66060606061,-0.56224118753,-0.562306311154,-1.7721040668,0.0017721040668,11.8727654072,8.65666345428,False
95,5.71717171717,-0.561314321797,-0.561362710705,-1.31672925466,0.00131672925466,11.8979850544,8.67324872497,False
96,5.77373737374,-0.560405783041,-0.560444942002,-1.06556959963,0.00106556959963,11.922706265,8.68946320015,False
97,5.8303030303,-0.55951501355,-0.559546780787,-0.864430570329,0.000864430570329,11.9469441718,8.7054563918,False
98,5.88686868687,-0.558641480641,-0.558660586759,-0.519903948558,0.000519903948558,11.9707132332,8.72141840532,False
99,5.94343434343,-0.557784675009,-0.55779586447,-0.304480727047,0.000304480727047,11.9940272771,8.73707554697,False
100,6,-0.556944109207,-0.556944098304,0.000296671392721,2.96671392721e-07,12.0168995416,8.75264508804,True
