molecule,source,source_active_space,source_basis,grid_source,ground_training_source,r_angstrom,ground_mrccca_s0_energy_hartree,hammami_s0_state_label,hammami_s0_energy_hartree,hammami_s1_state_label,hammami_s1_energy_hartree,hammami_omega_s1_hartree,hammami_omega_s1_ev,is_training_point,interpolation,s0_interp_r_lower_angstrom,s0_interp_r_upper_angstrom,s0_exact_source_point,s1_interp_r_lower_angstrom,s1_interp_r_upper_angstrom,s1_exact_source_point
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.8,-109.302045,X_1Sigma_g_plus,-109.1190359975,a_1Pi_g,-108.9542527870,0.1647832105,4.48397959,False,linear_from_hammami_bohr_grid,1.799202517,1.852120238,False,1.799202517,1.852120238,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.85,-109.289977,X_1Sigma_g_plus,-109.1064525002,a_1Pi_g,-108.9436059755,0.1628465247,4.43127968,False,linear_from_hammami_bohr_grid,1.799202517,1.852120238,False,1.799202517,1.852120238,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.9,-109.279968,X_1Sigma_g_plus,-109.0957652751,a_1Pi_g,-108.9338281304,0.1619371447,4.40653419,False,linear_from_hammami_bohr_grid,1.852120238,1.905037959,False,1.852120238,1.905037959,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,1.95,-109.271859,X_1Sigma_g_plus,-109.0868001652,a_1Pi_g,-108.9249216866,0.1618784786,4.40493781,False,linear_from_hammami_bohr_grid,1.905037959,1.95795568,False,1.905037959,1.95795568,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2,-109.265146,X_1Sigma_g_plus,-109.0793824058,a_1Pi_g,-108.9168932413,0.1624891645,4.42155542,True,linear_from_hammami_bohr_grid,1.95795568,2.010873401,False,1.95795568,2.010873401,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.1,-109.253344,X_1Sigma_g_plus,-109.0684067362,a_1Pi_g,-108.9034417984,0.1649649378,4.48892464,False,linear_from_hammami_bohr_grid,2.063791123,2.116708844,False,2.063791123,2.116708844,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.2,-109.244614,X_1Sigma_g_plus,-109.0612968524,a_1Pi_g,-108.8932643968,0.1680324557,4.57239605,True,linear_from_hammami_bohr_grid,2.169626565,2.222544286,False,2.169626565,2.222544286,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.3,-109.239282,X_1Sigma_g_plus,-109.0567521323,a_1Pi_g,-108.8858912322,0.1708609002,4.64936195,False,linear_from_hammami_bohr_grid,2.275462007,2.328379728,False,2.275462007,2.328379728,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.4,-109.235957,X_1Sigma_g_plus,-109.0538312572,a_1Pi_g,-108.8806945074,0.1731367498,4.71129097,False,linear_from_hammami_bohr_grid,2.381297449,2.43421517,False,2.381297449,2.43421517,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.5,-109.233787,X_1Sigma_g_plus,-109.0519166861,a_1Pi_g,-108.8770706278,0.1748460583,4.75780363,True,linear_from_hammami_bohr_grid,2.487132891,2.540050612,False,2.487132891,2.540050612,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.6,-109.232315,X_1Sigma_g_plus,-109.0506254846,a_1Pi_g,-108.8745448155,0.1760806691,4.79139910,False,linear_from_hammami_bohr_grid,2.592968333,2.645886055,False,2.592968333,2.645886055,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.7,-109.231282,X_1Sigma_g_plus,-109.0497606239,a_1Pi_g,-108.8728483376,0.1769122864,4.81402856,False,linear_from_hammami_bohr_grid,2.645886055,2.751721497,False,2.645886055,2.751721497,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.8,-109.230534,X_1Sigma_g_plus,-109.0491056766,a_1Pi_g,-108.8715870128,0.1775186638,4.83052893,False,linear_from_hammami_bohr_grid,2.751721497,2.857556939,False,2.751721497,2.857556939,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,2.9,-109.229978,X_1Sigma_g_plus,-109.0486226237,a_1Pi_g,-108.8706914780,0.1779311457,4.84175313,False,linear_from_hammami_bohr_grid,2.857556939,2.963392381,False,2.857556939,2.963392381,False
N2,Hammami et al. JCP 2026 supplementary material,large_cas,aug-cc-pV5Z,analysis/mintz_2009_mrccca/n2_x1sigmag_ground_mrccca_targets.csv,outputs/remote_n2_pt2_train7_all35_eval/summary.json,3,-109.229557,X_1Sigma_g_plus,-109.0482580875,a_1Pi_g,-108.8700503177,0.1782077698,4.84928046,True,linear_from_hammami_bohr_grid,2.963392381,3.069227823,False,2.963392381,3.069227823,False
