r_angstrom,reference_energy_h,predicted_energy_h,signed_error_mev,is_training_point,density_l1,density_l2,density_linf,reference_electron_count,predicted_electron_count
4.35959595959596,-0.5006760605854373,-0.5005569904215661,3.240064219473637,False,0.0537775303820835,0.00917121845637719,0.0129626434253578,0.999979508113588,0.999968567851278
4.416161616161617,-0.5005470282362815,-0.5004561475563741,2.4729892832573923,False,0.05362183962645262,0.00915054682128824,0.0129389547767787,0.9999872253868233,0.9999744317865914
4.472727272727273,-0.5004295107186815,-0.5003664349114397,1.7163801536325134,False,0.053475193156378165,0.009131042498774002,0.012916484151491714,0.9999946248948735,0.9999801658002099
4.52929292929293,-0.5003225174410746,-0.500286811948301,0.9715959549641623,False,0.05333751060158353,0.009112712444297665,0.012895272811482311,1.000001559929196,0.9999856330793802
4.585858585858586,-0.5002251371083057,-0.5002163279101284,0.23971049412164874,False,0.053208612701011106,0.009095547198022075,0.012875334026379276,1.0000079165629034,0.999990726419675
4.642424242424243,-0.5001365327264374,-0.5001541078649412,-0.47824388215243785,False,0.053088249923967754,0.00907952522506308,0.012856667812765649,1.000013613949318,0.9999953685220202
4.6989898989898995,-0.50005593666054,-0.5000993508383749,-1.1813599616153476,False,0.05297614368335199,0.009064619571135683,0.012839261170237565,1.0000186011849124,0.9999995085476427
4.7555555555555555,-0.4999826457912166,-0.500051313028123,-1.868530705904966,False,0.0528720436576373,0.009050801227895894,0.012823091109910367,1.0000228521952625,1.0000031166905985
4.8121212121212125,-0.49991601680944464,-0.5000093413436364,-2.5394899461186804,False,0.05277561033646541,0.009038025718456471,0.012808126630036637,1.00002636060483,1.0000061790467616
4.8686868686868685,-0.49985546168292316,-0.49997284066400327,-3.194044791331319,False,0.05268642676081431,0.009026243693039131,0.012794312133260072,1.000029135799485,1.0000086940427546
4.925252525252525,-0.4998004433206494,-0.4999412881357905,-3.8325826655491038,False,0.052604118187001385,0.009015407147794797,0.012781607651117716,1.0000312005672742,1.0000106708605605
4.9818181818181815,-0.4997504714561869,-0.499914217818638,-4.455765515032137,False,0.05252830687614951,0.009005466741368628,0.012769939768237593,1.0000325900966756,1.0000121295134259
5.038383838383838,-0.49970509876404756,-0.4998912120111133,-5.064399451400966,False,0.05245861062947872,0.008996371549286251,0.012759280096358905,1.0000333511160167,1.0000131010743176
5.094949494949495,-0.4996639172181985,-0.49987189167733603,-5.659273336892619,False,0.052394648541050706,0.008988070089547178,0.012749569809835493,1.00003353903173,1.0000136256211838
5.151515151515151,-0.4996265546967188,-0.49985590872897,-6.241041158662645,False,0.052336046941233866,0.008980511444446478,0.012740719131367984,1.00003321185167,1.0000137465722518
5.208080808080808,-0.4995926718323211,-0.49984294121778305,-6.810176913351592,False,0.05228244396707041,0.008973646209583292,0.012732708052908215,1.0000324230470368,1.0000135038101896
5.264646464646464,-0.4995619591047671,-0.4998326940173767,-7.367072277293461,False,0.052233492890329115,0.008967427191230094,0.012725484479559346,1.0000312162673979,1.0000129287515471
5.321212121212121,-0.49953413416816517,-0.4998249014918362,-7.912181952125409,False,0.05218888289238775,0.0089618130517881,0.012718962560138825,1.0000296226542464,1.0000120420608227
5.377777777777778,-0.4995089394036669,-0.4998193218917554,-8.44593776736576,False,0.052148302289554825,0.008956761866777489,0.012713157045349643,1.0000276599738767,1.0000108530761223
5.434343434343434,-0.4994861396862499,-0.49981572637500216,-8.968510689174256,False,0.05211141361457816,0.00895222674279832,0.012707924141406618,1.0000253328047986,1.0000093600261248
5.490909090909091,-0.49946552035293706,-0.49981390894299005,-9.480136487626913,False,0.05207783998237143,0.008948153366739998,0.012703300693942154,1.0000226338788245,1.0000075511293807
5.547474747474747,-0.49944688535890525,-0.49981367309247804,-9.980802688539814,False,0.05204740674872077,0.00894451441627695,0.012699165820534264,1.0000195473740523,1.000005407394131
5.604040404040404,-0.499430055607531,-0.49981484359344747,-10.470614507588506,False,0.052019834494828054,0.00894127165615648,0.012695472886595283,1.0000160547712045,1.00000290798778
5.66060606060606,-0.49941486744029695,-0.4998172673297733,-10.949858817883124,False,0.0519947824455914,0.008938376594172395,0.012692240413953698,1.0000121429163547,1.0000000376496052
5.717171717171717,-0.499401171272679,-0.4998208015233394,-11.418720831220512,False,0.05197209257133314,0.008935809883619163,0.012689380148551394,1.000007812882715,0.9999967947607368
5.773737373737374,-0.49938883036257853,-0.49982532547039044,-11.877636973153981,False,0.051951508700229874,0.008933534232629894,0.012686872877629152,1.0000030877516068,0.9999931983655008
5.83030303030303,-0.49937771969846356,-0.49983073196566064,-12.327091776870263,False,0.05193284157675532,0.00893152307499584,0.012684675172809051,0.9999980177189376,0.9999892923940588
5.886868686868687,-0.4993677249951449,-0.49983692846986283,-12.767676978508586,False,0.05191590673971758,0.008929749566137735,0.012682753425604043,0.9999926816961922,0.9999851465431422
5.943434343434343,-0.49935874178593886,-0.4998438341673812,-13.200036156413722,False,0.05190051829473562,0.008928185409909105,0.012681084940245474,0.9999871853830603,0.9999808538831905
6.0,-0.49935067460088667,-0.4998513763279747,-13.624788089826167,True,0.05188652775124511,0.00892680765420297,0.012679645544751539,0.9999816563517772,0.9999765258778296
