r_angstrom,fci_energy_h,exact_energy_h,predicted_energy_h,energy_abs_err_ev,fci_s1_h,exact_s1_h,predicted_s1_h,s1_gap_abs_err_ev,predicted_s1_oscillator_strength,fci_electron_count,exact_electron_count,predicted_electron_count,electron_count_abs_err,density_l1,density_l2,density_linf,predicted_dm_trace
0.9656565656565657,-1.1448161038590157,-1.1448161038590157,-1.1886719806100428,1.1933792014286433,0.44692951988365937,0.44692951988365937,0.44973567052826313,0.07635924905474128,0.7246545860296562,1.9999957503580055,1.9999957503580055,1.9999924121299288,3.3382280766325323e-06,0.02948487703039057,0.004247821065364468,0.003685841730138917,0.8163052575052439
1.0222222222222221,-1.1360641389170607,-1.1360641389170607,-1.1789843604696344,1.1679187264304614,0.4329882132073293,0.4329882132073293,0.43258555863447395,0.010956789105679455,0.761068673650767,2.0000123021409815,2.0000123021409815,2.000008025261232,4.276879749465223e-06,0.034520447038834626,0.004861634856258412,0.004132810821964483,0.8226165237259175
1.0787878787878786,-1.1267544557033167,-1.1267544557033167,-1.1685522123915089,1.1373749014582257,0.41992663670657726,0.41992663670657726,0.41724147461246835,0.07306698287588342,0.7969665586478868,2.000025236749967,2.000025236749967,2.0000208958075585,4.3409424086426895e-06,0.03894719579562542,0.005430919584232638,0.004345789943476841,0.8294567107477296
1.1353535353535353,-1.1172008313666115,-1.1172008313666115,-1.1577360013366742,1.1030181666021492,0.4077336432255998,0.4077336432255998,0.4040539967862634,0.10012828050945673,0.8335115988949674,2.0000315492232374,2.0000315492232374,2.000028031867635,3.5173556023337937e-06,0.042701793211139705,0.005922677922084088,0.004301091248778921,0.8367847752993834
1.191919191919192,-1.1076364860805976,-1.1076364860805976,-1.1468023754891494,1.0657581443637538,0.3964095528410303,0.3964095528410303,0.39144939834263104,0.13497267989571715,0.8701132036244211,2.0000300702771883,2.0000300702771883,2.0000280496561835,2.0206210047390982e-06,0.045618177002771154,0.006311469576844723,0.0039797847595766656,0.844502945569655
1.2484848484848485,-1.0982340780710635,-1.0982340780710635,-1.135946637036092,1.0262110083219866,0.38596057579283727,0.38596057579283727,0.3799681106618309,0.16306328324542954,0.9069548531227,2.0000233446205455,2.0000233446205455,2.0000231441929093,2.0042763626548776e-07,0.047953898124925703,0.006636115964795607,0.003936290188594982,0.8525805347875667
1.305050505050505,-1.0891208804520733,-1.0891208804520733,-1.1253036175302493,0.984582434071278,0.37639319662650284,0.37639319662650284,0.37000431752941576,0.17385025678975544,0.9456955475699786,2.000015884555107,2.000015884555107,2.0000174304738954,1.5459187885369374e-06,0.05004388039382064,0.006948071068189064,0.004265068363696584,0.8609739994856042
1.3616161616161615,-1.0803902338758808,-1.0803902338758808,-1.114981162522191,0.9412671200021574,0.3677091812735691,0.3677091812735691,0.36176942601695106,0.16162897449447136,0.9872749247678009,2.0000130777103426,2.0000130777103426,2.0000159522618466,2.8745515039396707e-06,0.052328992804086705,0.007288439568159611,0.004540623480401129,0.8696310471526266
1.418181818181818,-1.072109935429129,-1.072109935429129,-1.1050403865054155,0.8960832234914418,0.35990195574813555,0.35990195574813555,0.35480504759404086,0.1386939364413964,1.0311175062227436,2.0000192496607174,2.0000192496607174,2.0000228449741324,3.5953134149835364e-06,0.05597837173461198,0.007748030256391717,0.004776330614247037,0.878527492359157
1.474747474747475,-1.0643280780614848,-1.0643280780614848,-1.0955119671404554,0.8485568503799167,0.35295495352672646,0.35295495352672646,0.3489737877381135,0.1083330399832607,1.0784961584719968,2.000035236193667,2.000035236193667,2.0000390109095254,3.7747158585510476e-06,0.06155873315851622,0.008401253305463392,0.004968069025281359,0.887658127256426
1.5313131313131314,-1.0570768673701854,-1.0570768673701854,-1.086423805994862,0.7985708820533827,0.3468420664607388,0.3468420664607388,0.34386633508995157,0.08097377569479426,1.1276928869010676,2.0000578866581074,2.0000578866581074,2.000061661807897,3.7751497896643116e-06,0.06868207332014195,0.00926972095432162,0.005132657235345145,0.8969848365877888
1.587878787878788,-1.0503750070905327,-1.0503750070905327,-1.0777744585742637,0.7455770572520137,0.3415297159011015,0.3415297159011015,0.33866154519257996,0.07804690096900821,1.1769366875958602,2.0000800452890433,2.0000800452890433,2.000084268266887,4.22297784385961e-06,0.07756802123088857,0.010358759568812903,0.006158386002494548,0.9065172605709706
1.6444444444444444,-1.0442292643297288,-1.0442292643297288,-1.069559729168978,0.6892770625312274,0.33697960965838814,0.33697960965838814,0.3353955062648069,0.043105649296319104,1.2323290505147284,2.000092602605375,2.000092602605375,2.000098357461428,5.754856053030721e-06,0.08721919094080799,0.011630928140290509,0.008291368977238839,0.9162088020020389
1.7010101010101009,-1.0386357408572358,-1.0386357408572358,-1.0617692229765519,0.6294941171633673,0.33315122165716726,0.33315122165716726,0.33185819297623814,0.03518510286390267,1.2876182223996318,2.000087386340696,2.000087386340696,2.0000961877860557,8.80144535964078e-06,0.0974373377531146,0.013044348798077109,0.01051082279047355,0.9260543159363926
1.7575757575757573,-1.0335811956434213,-1.0335811956434213,-1.0543923295487332,0.5662998029144177,0.33000340535151285,0.33000340535151285,0.32999542019674455,0.0002172871306341339,1.3492764852164651,2.000060358950061,2.000060358950061,2.0000736238250587,1.3264874997531706e-05,0.10899402431379929,0.014554538223850095,0.012770249371237274,0.9360176416055178
1.8141414141414143,-1.0290445523260638,-1.0290445523260638,-1.0474163577860025,0.4999222944065421,0.32749506589031485,0.32749506589031485,0.3275709317416053,0.0020644149823447226,1.4106522074609809,2.000013648914506,2.000013648914506,2.000032086804156,1.8437889649725037e-05,0.12065994630715857,0.016111729536608048,0.015037611542444818,0.9460652046819967
1.8707070707070708,-1.024998558514921,-1.024998558514921,-1.0408272657661792,0.4307210667886573,0.3255851862131274,0.3255851862131274,0.3261505525599142,0.015384402032899711,1.4767367327342271,1.99995354315586,1.99995354315586,1.999976775934399,2.323277853899519e-05,0.13197361250211148,0.017674469547155607,0.01727282486732848,0.9561612976451122
1.9272727272727272,-1.0214114803623031,-1.0214114803623031,-1.0346085208039484,0.35910976476153345,0.32423261180907526,0.32423261180907526,0.3267745644866255,0.0691700561278433,1.5527953023330419,1.999887494978008,1.999887494978008,1.9999139834444128,2.648846640473934e-05,0.1430014740302877,0.019207875546010035,0.019434882961147926,0.9662687905674302
1.9838383838383837,-1.018248707758056,-1.018248707758056,-1.0287425707000308,0.28555255772653765,0.3233959068579484,0.3233959068579484,0.3264110965304126,0.08204749078233806,1.626237647362231,1.9998232515967795,1.9998232515967795,1.9998504259751975,2.7174378417926803e-05,0.15334060735246008,0.020680834710536552,0.021490490347604918,0.9763504804904429
2.04040404040404,-1.0154741796908224,-1.0154741796908224,-1.0232131289973847,0.21058753871898694,0.3230334284423746,0.3230334284423746,0.32614320635727195,0.08462136798151527,1.7018730531162662,1.9997688094706323,1.9997688094706323,1.9997934040939156,2.4594623283302752e-05,0.16276289635035218,0.022068427148099756,0.02342293670217177,0.9863601891405732
2.0969696969696967,-1.0130515832719902,-1.0130515832719902,-1.0180040204001637,0.13476267955370078,0.3231036237688234,0.3231036237688234,0.32767762690171975,0.12446496593960185,1.788050781470832,1.9997316524716044,1.9997316524716044,1.9997501735751575,1.852110355304859e-05,0.17121597911907518,0.02334951816479637,0.025218118332981543,0.9962619795269646
2.1535353535353536,-1.0109453151181806,-1.0109453151181806,-1.0131028873092494,0.058710530244773365,0.3235654761349682,0.3235654761349682,0.32831764877827585,0.12931320530466164,1.8726903594012159,1.9997173232927352,1.9997173232927352,1.999726681719215,9.358426479755266e-06,0.1788053525028116,0.02451305349674774,0.026864890137850705,1.0060148076247335
2.21010101010101,-1.0091212154049003,-1.0091212154049003,-1.0084952437743233,0.017033555818661183,0.32437900353816707,0.32437900353816707,0.32930194461214535,0.133960051030262,1.9610366115354787,1.9997281134950096,1.9997281134950096,1.9997262203478816,1.8931471279515222e-06,0.18523703481302867,0.025546836115795588,0.02835114087383897,1.0155913512760268
2.2666666666666666,-1.007547095715654,-1.007547095715654,-1.0041679908566064,0.09195012748524148,0.32550572755941687,0.32550572755941687,0.329649361725843,0.1127540297646947,2.049033170339316,1.9997625873543905,1.9997625873543905,1.9997487974073784,1.378994701206615e-05,0.19048476283264057,0.026449268033259157,0.02967934785659168,1.0249594726293092
2.323232323232323,-1.0061930863960014,-1.0061930863960014,-1.000106356817211,0.16562834954334288,0.3269090585232126,0.3269090585232126,0.33090266943047747,0.10867168891377453,2.144659678626163,1.9998161893569355,1.9998161893569355,1.9997914129492111,2.4776407724358407e-05,0.19466825873774846,0.027221089830989385,0.03085174513220848,1.034093964002413
2.3797979797979796,-1.0050318308749584,-1.0050318308749584,-0.9962955283769874,0.2377269016340779,0.32855457205978844,0.32855457205978844,0.33340711525458283,0.13204442714889073,2.2497497334423,1.9998825769533009,1.9998825769533009,1.9998490622341762,3.351471912460546e-05,0.19782079461719268,0.027865677759781004,0.031873038469838855,1.0429736213971168
2.436363636363636,-1.0040385548994495,-1.0040385548994495,-0.992721941478441,0.3079407387955949,0.33041017519515314,0.33041017519515314,0.33608045396741937,0.15429614579456286,2.3594239524428704,1.999955026063419,1.999955026063419,1.999915906054014,3.9120009404980394e-05,0.2004788433469562,0.028390396118047636,0.03275333750878323,1.0515792347170139
2.4929292929292926,-1.0031910381642593,-1.0031910381642593,-0.9893718725795587,0.3760386523225508,0.33244617490501405,0.33244617490501405,0.3371633445226626,0.1283607244536746,2.4630258734545634,2.000027438520643,2.000027438520643,1.9999861703677109,4.126815293226116e-05,0.2023818216350679,0.028801753221291887,0.03350117530499874,1.059896904348615
2.5494949494949495,-1.0024695142594897,-1.0024695142594897,-0.9862323547311818,0.44183561946251204,0.3346352693349868,0.3346352693349868,0.3384774891250354,0.10455212674899185,2.570310920836209,2.000094876522704,2.000094876522704,2.0000547386660372,4.013785666678871e-05,0.20358159327756747,0.02910809578791897,0.03412349176851717,1.0679151044237383
2.606060606060606,-1.001856522153187,-1.001856522153187,-0.9832911566988666,0.5051893301754353,0.33695248343488027,0.33695248343488027,0.3412213348447232,0.11616136453996707,2.68946831779381,2.0001537511047793,2.0001537511047793,2.00011744099662,3.631010815929869e-05,0.20434438061892313,0.029318982455746462,0.03463142428268809,1.0756242266575278
2.6626262626262625,-1.0013367287996582,-1.0013367287996582,-0.9805370378727456,0.5659884236093905,0.33937506866038625,0.33937506866038625,0.3430716923628319,0.10059025537332326,2.8057799594427264,2.0002017803524454,2.0002017803524454,2.000171168679599,3.0611672846347915e-05,0.2044058454099304,0.02944608646787069,0.03503898899164401,1.0830159291255965
2.719191919191919,-1.0008967383542775,-1.0008967383542775,-0.9779590690927913,0.6241657778570276,0.3418823824977639,0.3418823824977639,0.3450674076635101,0.08666894998831035,2.927789579927013,2.0002377937215474,2.0002377937215474,2.000213835738943,2.3957982604461137e-05,0.2040123584437521,0.029500763489591617,0.035359366176603096,1.0900847971687408
2.7757575757575754,-1.000524899386303,-1.000524899386303,-0.9755465744871153,0.6796948466095732,0.3444557592224884,0.3444557592224884,0.3472945594523471,0.07724768952988509,3.0546966346592495,2.000261469967282,2.000261469967282,2.0002442457891267,1.722417815530619e-05,0.20311013436048245,0.029493298095333863,0.035604264083483356,1.0968282523128832
2.832323232323232,-1.0002111178218753,-1.0002111178218753,-0.973288452184702,0.7326030534247134,0.3470783793758112,0.3470783793758112,0.3489020790208611,0.049625395438124435,3.1791419179043183,2.0002731138776157,2.0002731138776157,2.000261963706391,1.1150171224549865e-05,0.20192688724848565,0.029431384415798467,0.03578170661300498,1.103246891610973
2.888888888888889,-0.9999466803722583,-0.9999466803722583,-0.9711758055749358,0.7828953867449054,0.34973514234638337,0.34973514234638337,0.3510012157856324,0.0344516133711926,3.3100281188888574,2.0002735158147313,2.0002735158147313,2.0002672195767697,6.296237961667117e-06,0.20042328461656028,0.02932498557098957,0.03590300825332113,1.1093414011099134
2.9454545454545453,-0.9997240909836833,-0.9997240909836833,-0.9691999475878437,0.8306042557721163,0.3524125442746465,0.3524125442746465,0.35399016858435395,0.04292934444250896,3.4533047361558995,2.0002638608694405,2.0002638608694405,2.0002608354941604,3.025375280074627e-06,0.19877229599623136,0.02918305621331122,0.03597782122994353,1.1151144787658205
3.002020202020202,-0.999536921330048,-0.999536921330048,-0.9673538327830057,0.8757464530424015,0.3550985621479025,0.3550985621479025,0.35591170520205256,0.02212674971972042,3.5912447904002254,2.000245631411979,2.000245631411979,2.000244111707265,1.519704714070258e-06,0.19686778480915,0.02901772686779803,0.03602088968124195,1.1205688348074059
3.0585858585858583,-0.9993796754247979,-0.9993796754247979,-0.9656287647956576,0.9184090652833575,0.35778254423329303,0.35778254423329303,0.35824418746315795,0.012561952235699664,3.7351643191330153,2.0002204790618014,2.0002204790618014,2.0002186961600588,1.7829017426862492e-06,0.19472469195356576,0.02883596975707001,0.036038734023231794,1.1257107944772138
3.115151515151515,-0.9992476678967592,-0.9992476678967592,-0.9640169206946761,0.9586774698506437,0.3604551066794319,0.3604551066794319,0.36005765793438804,0.010815131314372292,3.8738753401996076,2.0001900989632118,2.0001900989632118,2.000186429897082,3.6690661295857296e-06,0.19244533205080963,0.02864462853866246,0.036038560267427494,1.1305476438517572
3.1717171717171713,-0.9991369152099014,-0.9991369152099014,-0.9625103159638024,0.9966605389626131,0.3631080360322593,0.3631080360322593,0.36338136645075936,0.0074376995905833295,4.035409925427237,2.0001561439401048,2.0001561439401048,2.0001492340941085,6.9098459962724235e-06,0.1901566508186849,0.02844803192300477,0.03602487640694804,1.135088290202142
3.228282828282828,-0.9990440389954562,-0.9990440389954562,-0.9611027399935914,1.0324353418142627,0.36573419741761204,0.36573419741761204,0.36561622112374415,0.0032102985003094517,4.186733602707569,2.0001201827211785,2.0001201827211785,2.000109012268884,1.1170452294706479e-05,0.18796506429021925,0.02825372216499997,0.03600642355978806,1.1393413949218147
3.2848484848484847,-0.9989661806285454,-0.9989661806285454,-0.9597871087422343,1.0661168578577407,0.3683274481649209,0.3683274481649209,0.3681204101127607,0.005633792404948574,4.343674641272497,2.0000836797482924,2.0000836797482924,2.000067607398017,1.6072350275564418e-05,0.18593703633302144,0.028065200607134952,0.035986689449555825,1.143317454587839
3.341414141414141,-0.9989009261754807,-0.9989009261754807,-0.9585558751758028,1.0978447658663193,0.37088255664369185,0.37088255664369185,0.3709581616819532,0.0020573178982729126,4.509701485967109,2.000047968102213,2.000047968102213,2.00002674434879,2.1223753423171843e-05,0.18390957278835157,0.027881959108217284,0.03596382465710338,1.147028079857733
3.3979797979797977,-0.9988462408407041,-0.9988462408407041,-0.9574028919935844,1.127730972806194,0.37339512605883085,0.37339512605883085,0.3737472347147613,0.00958136463707886,4.676475631667579,2.000014202861099,2.000014202861099,1.9999879498536455,2.6253007453735933e-05,0.18188754893994502,0.02770589076879147,0.03593974764512689,1.1504844327032169
3.454545454545454,-0.9988004120484804,-0.9988004120484804,-0.9563219345566589,1.1558982581714605,0.3758615229021709,0.3758615229021709,0.3757577557371006,0.0028236484083797573,4.838508597522041,1.9999833163975165,1.9999833163975165,1.9999524988787267,3.08175187897497e-05,0.1798826509948639,0.027536522621745774,0.035913274995704236,1.1536981566060278
3.5111111111111106,-0.9987620003046465,-0.9987620003046465,-0.9553077150587937,1.1824513398682357,0.3782788097146018,0.3782788097146018,0.37787180687864913,0.011075111372321018,5.00723398059094,1.9999560027252845,1.9999560027252845,1.9999213781613303,3.462456395419977e-05,0.17789289906412514,0.027373808616318374,0.035884033424343625,1.1566807715057972
3.5676767676767676,-0.9987297970024098,-0.9987297970024098,-0.9543554632925038,1.2074871339886195,0.38064468178330535,0.38064468178330535,0.38114445855279583,0.013599618711377525,5.189276475027533,1.9999327315563544,1.9999327315563544,1.9998952901396765,3.744141667794132e-05,0.17597611034731808,0.027217738147722013,0.03585191606562721,1.1594437533206077
3.624242424242424,-0.9987027883655566,-0.9987027883655566,-0.9534606421659366,1.231101514835317,0.3829574073965434,0.3829574073965434,0.38297009484326133,0.00034524301311757464,5.360308094897971,1.9999137777844989,1.9999137777844989,1.999874676870467,3.910091403191984e-05,0.17415185550662632,0.027067361087879663,0.035815697274332564,1.1619985552204228
3.6808080808080805,-0.9986801247646262,-0.9986801247646262,-0.9526193365437771,1.2533778990721802,0.3852157713026899,0.3852157713026899,0.38492418756887853,0.00793439760378894,5.534236030463342,1.9998992530896778,1.9998992530896778,1.9998597432315113,3.950985816647545e-05,0.17238106972553086,0.026922231302349556,0.03577491521546902,1.1643564300970128
3.737373737373737,-0.9986610946942928,-0.9986610946942928,-0.951827902226057,1.2743960893858606,0.387419021075356,0.387419021075356,0.38775991899224055,0.009276304886798882,5.724583473577836,1.999889130756082,1.999889130756082,1.9998504915079178,3.8639248164162865e-05,0.17072845276535548,0.02678165797029567,0.03572894362970952,1.1665284728627692
3.7939393939393935,-0.998645102762002,-0.998645102762002,-0.9510835067517304,1.294216959511144,0.3895668161548902,0.3895668161548902,0.38998400821002693,0.011352374151083332,5.911997555867677,1.9998832590112054,1.9998832590112054,1.9998467385367236,3.652047448188256e-05,0.16920446067710682,0.026646078925695208,0.03567890055014389,1.1685255777504646
3.85050505050505,-0.9986316511045457,-0.9986316511045457,-0.9503835271890204,1.3128983355096482,0.3916591794176807,0.3916591794176807,0.3920440696081805,0.01047339563598221,6.0993906365595,1.9998813683151573,1.9998813683151573,1.9998481347371322,3.3233578025093635e-05,0.1677812706408681,0.02651610144365464,0.035626006210490724,1.1703584648671568
3.907070707070707,-0.9986203237180354,-0.9986203237180354,-0.9497253793024343,1.3304992179690371,0.39369645120453056,0.39369645120453056,0.3939840936589371,0.007827149927600483,6.289936447119382,1.9998830884883372,1.9998830884883372,1.99985419584688,2.8892641457112234e-05,0.16640535886391802,0.026391910787544548,0.035570939431058185,1.1720376226829867
3.9636363636363634,-0.9986107732535509,-0.9986107732535509,-0.9491069482682484,1.3470677023288569,0.3956792458093855,0.3956792458093855,0.39592550498383,0.006701053512427026,6.478576456582478,1.9998879810030608,1.9998879810030608,1.9998643392492919,2.364175376889932e-05,0.16508662883948377,0.02627438622156371,0.03551541087948615,1.1735732944089974
4.02020202020202,-0.9986027098942345,-0.9986027098942345,-0.9485262352984443,1.3626502920634538,0.3976084104838499,0.3976084104838499,0.3978787097793548,0.0073552185320030355,6.675682653557453,1.9998955755767123,1.9998955755767123,1.99987793260106,1.764297565221007e-05,0.16383911243883556,0.026164659241613656,0.035461555410810086,1.1749754584360927
4.076767676767677,-0.9985958919870153,-0.9985958919870153,-0.9479806572198034,1.3773107031819622,0.3994849870507231,0.3994849870507231,0.39965172662949644,0.00453721508049453,6.873950748116722,1.9999053973017888,1.9999053973017888,1.9998943265667184,1.1070735070450866e-05,0.16266345637353025,0.02606205798930744,0.03540895681443401,1.1762536072680279
4.133333333333333,-0.9985901181533164,-0.9985901181533164,-0.9474681608537232,1.3910993257301372,0.40131017623349863,0.40131017623349863,0.4017297723371639,0.01141779164414715,7.079762321306487,1.9999169789148752,1.9999169789148752,1.999912877261521,4.101653354293688e-06,0.16155772394662632,0.025966990971983375,0.03535880215887985,1.1774169128313519
4.18989898989899,-0.9985852206472656,-0.9985852206472656,-0.9469867775319332,1.404065165302952,0.4030853048065187,0.4030853048065187,0.4035894697979954,0.01371902831477794,7.286510139881151,1.9999298641368135,1.9999298641368135,1.9999329553575866,3.091220773132619e-06,0.16052631397706812,0.02587988590193551,0.03531217106918272,1.1784741444143538
4.246464646464647,-0.9985810597675648,-0.9985810597675648,-0.9465344878007271,1.416259372569232,0.4048117956512711,0.4048117956512711,0.4052639424210107,0.012303540391259837,7.488735029526028,1.9999436112881752,1.9999436112881752,1.9999539567118414,1.0345423666180409e-05,0.15957349288222875,0.02580071664946572,0.03526968710231751,1.1794335973097387
4.303030303030303,-0.9985775191606167,-0.9985775191606167,-0.9461093175911486,1.4277324985391495,0.4064911407706877,0.4064911407706877,0.40695074337347636,0.012506423944143513,7.700584137603672,1.9999578005160528,1.9999578005160528,1.9999753122721287,1.751175607589417e-05,0.15869830695967024,0.025729219071898717,0.035231370951214064,1.1803030895200723
4.35959595959596,-0.9985745018784816,-0.9985745018784816,-0.9457093749432534,1.4385333879776803,0.4081248772756958,0.4081248772756958,0.40840293975780545,0.007566465601203905,7.909406352032314,1.9999720405240478,1.9999720405240478,1.9999964974152757,2.4456891227986333e-05,0.1578943020738859,0.025665020678148784,0.03519720069420115,1.1810899687276464
4.416161616161617,-0.9985719270768085,-0.9985719270768085,-0.9453330602397984,1.4487033688006055,0.40971456631153,0.40971456631153,0.410026613647057,0.008491240574055986,8.128832494068195,1.9999859737260315,1.9999859737260315,2.0000170381870417,3.106446101019955e-05,0.15716178924754473,0.025608168586705837,0.03516793283439115,1.181801188779853
4.472727272727273,-0.99856972725535,-0.99856972725535,-0.9449789275586313,1.4582799497787877,0.4112617748481461,0.4112617748481461,0.4115980852783611,0.009151473015135754,8.344602792460249,1.999999284113422,1.999999284113422,2.0000365208230777,3.7236709655719125e-05,0.15650265045525355,0.02555890368496296,0.03514412544316459,1.1824432988463331
4.52929292929293,-0.9985678459583269,-0.9985678459583269,-0.9446453195831868,1.4673066925534142,0.41276806021685886,0.41276806021685886,0.41302904834189075,0.0071018486758590025,8.567075687731874,2.0000117077601507,2.0000117077601507,2.0000545990436436,4.289128349288518e-05,0.1559125784167077,0.02551668743589175,0.035125541969255214,1.1830223003098146
4.585858585858586,-0.9985662358638305,-0.9985662358638305,-0.9443306002993768,1.4758268276409947,0.41423495723956927,0.41423495723956927,0.4142330909569047,5.078413842995416e-05,8.792370385768155,2.0000230409977577,2.0000230409977577,2.0000710027977218,4.796179996402472e-05,0.1553857518597297,0.025480784693798032,0.0351115698513923,1.183543732919506
4.642424242424243,-0.9985648572015656,-0.9985648572015656,-0.9440335254254426,1.483873131468202,0.41566396776520076,0.41566396776520076,0.4156584284072621,0.00015073360842413465,9.019915955509619,2.000033141881389,2.000033141881389,2.000085541927322,5.240004593298764e-05,0.15492147413196025,0.02545123679567475,0.03510260609935012,1.1840128538741233
4.6989898989898995,-0.9985636764468186,-0.9985636764468186,-0.9437528602336884,1.4914782904333477,0.417056552408821,0.417056552408821,0.4169426929721448,0.0030982731091463945,9.249683486993842,2.000041924292777,2.000041924292777,2.000098099027239,5.617473446184462e-05,0.1545176895729769,0.025427883708566478,0.035098824836301695,1.1844345025582186
4.7555555555555555,-0.998562665245812,-0.998562665245812,-0.9434873555279057,1.4986755253513648,0.41841412427178026,0.41841412427178026,0.41828852842439623,0.0034176371140590064,9.484002142079706,2.0000493476663594,2.0000493476663594,2.000108619065298,5.927139893868727e-05,0.15417052930042938,0.025410283270586233,0.03509991917229632,1.1848130980404294
4.8121212121212125,-0.9985617995339755,-0.9985617995339755,-0.9432358930516869,1.5054946106989673,0.4197380444160712,0.4197380444160712,0.4194533856395865,0.007745959915235621,9.72203457309336,2.000055406491894,2.000055406491894,2.000117099278733,6.169278683909596e-05,0.15387671996617774,0.025398077192147366,0.03510569728860499,1.1851527198134955
4.8686868686868685,-0.9985610588142014,-0.9985610588142014,-0.9429975242299866,1.5119608007633816,0.42102961886517687,0.42102961886517687,0.42082103360729,0.0056758940175784135,9.963903763021415,2.0000601223044248,2.0000601223044248,2.0001235796366332,6.345733220847194e-05,0.15363393677022447,0.02539106974640003,0.035116127070830644,1.1854571441098918
4.925252525252525,-0.9985604255670485,-0.9985604255670485,-0.9427714024772877,1.5180966555818225,0.42229009691042063,0.42229009691042063,0.4220744185174371,0.005868908056388864,10.208317745273934,2.0000635391564185,2.0000635391564185,2.0001281354862295,6.459632981092867e-05,0.15343988992974555,0.025389107649276398,0.03513126011978859,1.1857298435468833
4.9818181818181815,-0.9985598847691075,-0.9985598847691075,-0.9425567086596047,1.5239240561177678,0.4235206705112037,0.4235206705112037,0.42322374117139544,0.008079858953288195,10.455947551885163,2.0000657221669385,2.0000657221669385,2.0001308719432647,6.51497763262121e-05,0.15329170022583627,0.0253919206277587,0.035150946952238915,1.185973975349233
5.038383838383838,-0.998559423499569,-0.998559423499569,-0.9423526091161818,1.5294653358429044,0.4247224745935063,0.4247224745935063,0.4243735002689654,0.00949607513501509,10.709371708994167,2.0000667565832657,2.0000667565832657,2.0001319192323965,6.516264913081216e-05,0.15318537300194432,0.0253990514913418,0.03517477635289812,1.18619238437554
