timestamp_utc,name,source,expression,status,error_type,error_message,xc_type,hybrid_coeff,max_deriv_order,supports_deriv2
2026-05-28T03:39:22+00:00,GGA_C_XPBE,libxc_code,GGA_C_XPBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_ZPBEINT,libxc_code,GGA_C_ZPBEINT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_ZPBESOL,libxc_code,GGA_C_ZPBESOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_ZVPBEINT,libxc_code,GGA_C_ZVPBEINT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_ZVPBELOC,libxc_code,GGA_C_ZVPBELOC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_C_ZVPBESOL,libxc_code,GGA_C_ZVPBESOL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_ABSP1,libxc_code,GGA_K_ABSP1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_ABSP2,libxc_code,GGA_K_ABSP2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_ABSP3,libxc_code,GGA_K_ABSP3,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_ABSP4,libxc_code,GGA_K_ABSP4,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_APBE,libxc_code,GGA_K_APBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_APBEINT,libxc_code,GGA_K_APBEINT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_BALTIN,libxc_code,GGA_K_BALTIN,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_DK,libxc_code,GGA_K_DK,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_ERNZERHOF,libxc_code,GGA_K_ERNZERHOF,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_EXP4,libxc_code,GGA_K_EXP4,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_FRB88,libxc_code,GGA_K_FRB88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_FRPW86,libxc_code,GGA_K_FRPW86,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_FR_B88,libxc_code,GGA_K_FR_B88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_FR_PW86,libxc_code,GGA_K_FR_PW86,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_GDS08,libxc_code,GGA_K_GDS08,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_GE2,libxc_code,GGA_K_GE2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_GHDS10,libxc_code,GGA_K_GHDS10,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_GHDS10R,libxc_code,GGA_K_GHDS10R,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_GOLDEN,libxc_code,GGA_K_GOLDEN,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_GP85,libxc_code,GGA_K_GP85,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_GR,libxc_code,GGA_K_GR,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_LC94,libxc_code,GGA_K_LC94,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_LGAP,libxc_code,GGA_K_LGAP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_LGAPGE,libxc_code,GGA_K_LGAPGE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_LGAP_GE,libxc_code,GGA_K_LGAP_GE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_LIEB,libxc_code,GGA_K_LIEB,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_LKT,libxc_code,GGA_K_LKT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_LLP,libxc_code,GGA_K_LLP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_LUDENA,libxc_code,GGA_K_LUDENA,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_MEYER,libxc_code,GGA_K_MEYER,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_OL1,libxc_code,GGA_K_OL1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_OL2,libxc_code,GGA_K_OL2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_PBE2,libxc_code,GGA_K_PBE2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_PBE3,libxc_code,GGA_K_PBE3,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_PBE4,libxc_code,GGA_K_PBE4,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_PEARSON,libxc_code,GGA_K_PEARSON,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_PERDEW,libxc_code,GGA_K_PERDEW,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_PG1,libxc_code,GGA_K_PG1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_RATIONALP,libxc_code,GGA_K_RATIONALP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_RATIONAL_P,libxc_code,GGA_K_RATIONAL_P,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_REVAPBE,libxc_code,GGA_K_REVAPBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_REVAPBEINT,libxc_code,GGA_K_REVAPBEINT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_TFVW,libxc_code,GGA_K_TFVW,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_TFVWOPT,libxc_code,GGA_K_TFVWOPT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_TFVW_OPT,libxc_code,GGA_K_TFVW_OPT,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_THAKKAR,libxc_code,GGA_K_THAKKAR,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_TKVLN,libxc_code,GGA_K_TKVLN,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_TW1,libxc_code,GGA_K_TW1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_TW2,libxc_code,GGA_K_TW2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_TW3,libxc_code,GGA_K_TW3,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_TW4,libxc_code,GGA_K_TW4,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_VJKS,libxc_code,GGA_K_VJKS,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_VSK,libxc_code,GGA_K_VSK,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_VT84F,libxc_code,GGA_K_VT84F,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_VW,libxc_code,GGA_K_VW,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_K_YT65,libxc_code,GGA_K_YT65,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_B973C,libxc_code,GGA_XC_B973C,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_B97D,libxc_code,GGA_XC_B97D,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_B97GGA1,libxc_code,GGA_XC_B97GGA1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_B97_3C,libxc_code,GGA_XC_B97_3C,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_B97_D,libxc_code,GGA_XC_B97_D,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_B97_GGA1,libxc_code,GGA_XC_B97_GGA1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_BEEFVDW,libxc_code,GGA_XC_BEEFVDW,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_EDF1,libxc_code,GGA_XC_EDF1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH120,libxc_code,GGA_XC_HCTH120,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH147,libxc_code,GGA_XC_HCTH147,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH407,libxc_code,GGA_XC_HCTH407,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH407P,libxc_code,GGA_XC_HCTH407P,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH93,libxc_code,GGA_XC_HCTH93,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTHP14,libxc_code,GGA_XC_HCTHP14,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTHP76,libxc_code,GGA_XC_HCTHP76,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH_120,libxc_code,GGA_XC_HCTH_120,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH_147,libxc_code,GGA_XC_HCTH_147,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH_407,libxc_code,GGA_XC_HCTH_407,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH_407P,libxc_code,GGA_XC_HCTH_407P,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH_93,libxc_code,GGA_XC_HCTH_93,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH_P14,libxc_code,GGA_XC_HCTH_P14,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HCTH_P76,libxc_code,GGA_XC_HCTH_P76,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_HLE16,libxc_code,GGA_XC_HLE16,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_KT1,libxc_code,GGA_XC_KT1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_KT2,libxc_code,GGA_XC_KT2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_KT3,libxc_code,GGA_XC_KT3,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_MOHLYP,libxc_code,GGA_XC_MOHLYP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_MOHLYP2,libxc_code,GGA_XC_MOHLYP2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_MPWLYP1W,libxc_code,GGA_XC_MPWLYP1W,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_NCAP,libxc_code,GGA_XC_NCAP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_OBLYPD,libxc_code,GGA_XC_OBLYPD,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_OBLYP_D,libxc_code,GGA_XC_OBLYP_D,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_OPBED,libxc_code,GGA_XC_OPBED,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_OPBE_D,libxc_code,GGA_XC_OPBE_D,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_OPWLYPD,libxc_code,GGA_XC_OPWLYPD,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_OPWLYP_D,libxc_code,GGA_XC_OPWLYP_D,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_PBE1W,libxc_code,GGA_XC_PBE1W,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_PBELYP1W,libxc_code,GGA_XC_PBELYP1W,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_TH1,libxc_code,GGA_XC_TH1,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_TH2,libxc_code,GGA_XC_TH2,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_TH3,libxc_code,GGA_XC_TH3,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_TH4,libxc_code,GGA_XC_TH4,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_THFC,libxc_code,GGA_XC_THFC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_THFCFO,libxc_code,GGA_XC_THFCFO,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_THFCO,libxc_code,GGA_XC_THFCO,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_THFL,libxc_code,GGA_XC_THFL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_TH_FC,libxc_code,GGA_XC_TH_FC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_TH_FCFO,libxc_code,GGA_XC_TH_FCFO,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_TH_FCO,libxc_code,GGA_XC_TH_FCO,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_TH_FL,libxc_code,GGA_XC_TH_FL,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_VV10,libxc_code,GGA_XC_VV10,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_XC_XLYP,libxc_code,GGA_XC_XLYP,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_2DB86,libxc_code,GGA_X_2DB86,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_2DB86MGC,libxc_code,GGA_X_2DB86MGC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_2DB88,libxc_code,GGA_X_2DB88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_2DPBE,libxc_code,GGA_X_2DPBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_2D_B86,libxc_code,GGA_X_2D_B86,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_2D_B86_MGC,libxc_code,GGA_X_2D_B86_MGC,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_2D_B88,libxc_code,GGA_X_2D_B88,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_2D_PBE,libxc_code,GGA_X_2D_PBE,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_AIRY,libxc_code,GGA_X_AIRY,ok,,,GGA,0.0,3,True
2026-05-28T03:39:22+00:00,GGA_X_AK13,libxc_code,GGA_X_AK13,ok,,,GGA,0.0,3,True
